restaurant_id,restaurant_name,restaurant_address,company_number,company_name,company_status,company_type,incorporation_date,registered_address,sic_codes,confidence,match_reason
61,Toby Carvery Plymouth,"Devon, 399 Tavistock Rd, Plymouth PL6 7HB, UK",10735200,THE CARVERY LTD,active,ltd,2017-04-21,"Unit 3 Lea Park Trading Estate, Warley Close, London, England, E10 7LF",,59.78260869565218,"partial_name, active"
225,Toot,"46 Mayflower St, Plymouth PL1 1QX, UK",16112858,TOOT CAT LTD,active,ltd,2024-12-02,"71-75 Shelton Street, Covent Garden, London, United Kingdom, WC2H 9JQ",,51.666666666666664,"partial_name, active"
165,Urban Reef,"The Overstrand, Undercliff Dr, Boscombe, Bournemouth BH5 1BN, UK",05065265,URBANR LIMITED,active,ltd,2004-03-05,"13-14 Welbeck Street, London, England, W1G 9XU",,57.5,"partial_name, active"
105,Viva Brazil,"St Mary St, Cardiff CF10 1GD, UK",07136023,VIVA BRAZIL LTD,dissolved,ltd,2010-01-26,"C/O Bdo Llp 5 Temple Square Temple Street, Liverpool, L2 5RH",,50.0,"exact_name, status_dissolved"
289,Well Brewed,"2-4 Frontfield Cres, Southway, Plymouth PL6 6RY, UK",13409291,WELL BREWED LTD,dissolved,ltd,2021-05-19,"14 Victoria Terrace, Guiseley, Leeds, England, LS20 9EX",,50.0,"exact_name, status_dissolved"
67,Wetherspoons - The Gipsy Moth,"159 Citadel Rd, Plymouth PL1 2HU, UK",15325556,WETHERSPOONS TECH SERVICES LTD,active,ltd,2023-12-04,"13 Cambridge Terrace, Barnard Castle, England, DL12 8DA",,52.54716981132075,"partial_name, active"
248,Wingstop Plymouth,"2 Old Town St, Plymouth PL1 1DP, UK",12737106,WINGSTOP (UK) LTD,active,ltd,2020-07-13,"Acre House, 11/15 William Road, London, United Kingdom, NW1 3ER",,63.94736842105263,"similar_name, active"
218,Yukisan Ramen Bar,"51 Notte St, Plymouth PL1 2AG, UK",SC693664,FOUNTAIN RAMEN LTD,active,ltd,2021-03-26,"Unit C1 35 St James Shopping Centre, Edinburgh, Scotland, EH1 3AD",,51.666666666666664,"partial_name, active"
219,Zaika Indian Cuisine,"7 Chalvedon Sq, Basildon SS13 3QX, UK",SC859128,ZAIKA CUISINE LTD,active,ltd,2025-08-14,"177 St. Clair Street, Kirkcaldy, Scotland, KY1 2BX",,60.15151515151515,"partial_name, active"
236,Zeus,"150-152 Cornwall St, Plymouth PL1 1NJ, UK",06933611,ZEUS LTD.,active,ltd,2009-06-15,"Haugh Potticks Farm Haugh, Winsley, Bradford-On-Avon, Wiltshire, BA15 2JD",,51.666666666666664,"partial_name, active"
